time,tavg,tmin,tmax,prcp,snow,wspd,pres
2014-05-13,19.7,10.6,27.8,0.0,0.0,11.1,1.0113003055099998
2014-05-14,22.5,11.1,31.7,0.07355371900826445,0.0,10.5,1.00774738163
2014-05-15,18.9,11.1,26.7,0.0,0.0,7.9,1.00379968843
2014-05-16,14.4,8.3,21.1,0.0,0.0,9.9,1.006661766
2014-05-17,14.8,9.4,20.6,0.0,0.0,6.9,1.0028127651299998
2014-05-18,13.9,11.7,17.8,0.07355371900826445,0.0,8.362037037037036,0.9992598412499999
2014-05-19,15.0,11.7,21.1,0.07355371900826445,0.0,7.4,1.0043861533784462
2014-05-20,15.3,7.2,23.3,0.0,0.0,8.362037037037036,1.0056748427
2014-05-21,15.0,6.7,22.8,0.0,0.0,4.4,1.00754999697
2014-05-22,18.4,8.9,27.8,0.0,0.0,5.4,1.00419445775
2014-05-23,17.0,12.8,20.0,0.07355371900826445,0.0,9.5,1.0049839963899998
2014-05-24,16.0,11.1,21.1,0.0,0.0,4.9,1.0082408432799999
2014-05-25,15.1,8.9,21.7,0.0,0.0,9.0,1.0045892270699999
2014-05-26,15.5,10.6,20.0,0.0,0.0,13.6,1.00715522765
2014-05-27,14.0,9.4,18.3,0.07355371900826445,0.0,8.1,1.00784607396
2014-05-28,12.8,8.3,18.3,0.07355371900826445,0.0,11.3,1.0088329972599999
2014-05-29,14.3,11.1,19.4,0.07355371900826445,0.0,8.2,1.0097212282299999
2014-05-30,15.6,5.6,25.6,0.0,0.0,8.362037037037036,1.0031088421199998
2014-05-31,15.4,7.2,23.3,0.0,0.0,8.4,1.00478661173
2014-06-01,15.0,7.8,22.8,0.0,0.0,4.9,1.0048853040599999
2014-06-02,16.2,10.0,25.0,0.0,0.0,9.7,1.0001480722199998
2014-06-03,14.4,9.4,20.6,0.0,0.0,7.0,1.00419445775
2014-06-04,15.0,7.2,23.3,0.0,0.0,4.8,1.00685915066
2014-06-05,15.4,6.1,25.0,0.0,0.0,8.458730158730159,1.00636568901
2014-06-06,17.2,6.7,27.8,0.0,0.0,9.5,1.0055761503699998
2014-06-07,17.7,10.0,26.7,0.0,0.0,6.5,1.0076486892999998
2014-06-08,18.4,10.6,27.8,0.0,0.0,8.458730158730159,1.0079447662899998
2014-06-09,17.1,9.4,25.0,0.0,0.0,8.458730158730159,1.00656307367
2014-06-10,16.0,7.8,24.4,0.0,0.0,7.0,1.0061683043499998
2014-06-11,16.9,8.9,25.6,0.0,0.0,8.458730158730159,1.0012336878499999
2014-06-12,14.4,11.7,17.2,0.009541984732824428,0.0,15.9,0.9993585335799999
2014-06-13,14.3,12.2,17.2,0.009541984732824428,0.0,8.458730158730159,1.0049839963899998
2014-06-14,14.6,11.7,18.9,0.0,0.0,7.5,1.00725391998
2014-06-15,13.6,10.0,17.8,0.009541984732824428,0.0,8.458730158730159,1.00083891853
2014-06-16,13.0,8.3,18.3,0.009541984732824428,0.0,11.6,1.0017271495
2014-06-17,13.5,8.9,17.2,0.0,0.0,7.8,1.00715522765
2014-06-18,15.4,8.9,23.3,0.0,0.0,5.6,1.00587222736
2014-06-19,16.7,9.4,25.0,0.009541984732824428,0.0,8.458730158730159,1.00360230377
2014-06-20,16.7,12.2,21.7,0.009541984732824428,0.0,8.3,1.0070565353199998
2014-06-21,15.9,7.2,24.4,0.0,0.0,8.458730158730159,1.00508268872
2014-06-22,18.8,10.0,28.3,0.0,0.0,5.3,1.0034049191099998
2014-06-23,18.0,12.2,25.6,0.009541984732824428,0.0,9.0,1.0035036114399998
2014-06-24,18.8,11.7,25.6,0.0,0.0,8.458730158730159,1.0055761503699998
2014-06-25,18.4,13.9,24.4,0.009541984732824428,0.0,8.458730158730159,0.9995559182399999
2014-06-26,17.2,15.0,20.6,0.009541984732824428,0.0,12.1,0.9975820716399999
2014-06-27,16.9,15.0,21.1,0.009541984732824428,0.0,16.0,1.0044006767617901
2014-06-28,16.6,14.4,20.6,0.009541984732824428,0.0,11.8,1.0044006767617901
2014-06-29,17.7,13.9,22.8,0.0,0.0,8.458730158730159,1.00814215095
2014-06-30,20.7,10.0,30.0,0.0,0.0,13.2,1.0051813810499999
2014-07-01,26.1,17.2,36.1,0.0,0.0,14.0,0.99600299436
2014-07-02,20.3,14.4,27.8,0.0,0.0,14.4,1.0007402261999998
2014-07-03,18.1,13.9,23.9,0.0,0.0,6.0,1.0051813810499999
2014-07-04,19.4,13.3,27.2,0.0,0.0,8.747154471544714,1.0034049191099998
2014-07-05,21.4,13.9,30.6,0.0,0.0,7.5,1.00508268872
2014-07-06,23.2,14.4,32.2,0.0,0.0,8.747154471544714,1.00636568901
2014-07-07,24.3,16.1,32.8,0.0,0.0,9.4,1.0037009960999999
2014-07-08,23.7,15.0,32.8,0.0,0.0,13.8,1.0020232264899998
2014-07-09,22.3,15.0,31.1,0.0,0.0,8.747154471544714,1.0017271495
2014-07-10,20.8,11.1,32.2,0.0,0.0,6.5,0.9999506875599999
2014-07-11,22.4,13.3,31.7,0.0,0.0,6.6,1.00044414921
2014-07-12,23.3,14.4,34.4,0.0,0.0,9.6,1.00379968843
2014-07-13,17.2,13.9,21.7,0.012800000000000002,0.0,8.747154471544714,1.0037041221014027
2014-07-14,21.9,15.0,31.7,0.0,0.0,7.2,1.0056748427
2014-07-15,24.7,12.8,36.7,0.0,0.0,10.0,1.0028127651299998
2014-07-16,23.5,15.0,33.9,0.0,0.0,8.747154471544714,1.0012336878499999
2014-07-17,20.4,12.2,30.6,0.0,0.0,8.4,1.0034049191099998
2014-07-18,19.6,10.0,29.4,0.0,0.0,6.5,1.00537876571
2014-07-19,22.8,14.4,31.7,0.0,0.0,10.0,1.00419445775
2014-07-20,18.9,16.1,23.9,0.012800000000000002,0.0,10.3,1.0016284571699998
2014-07-21,19.5,12.8,26.7,0.0,0.0,8.747154471544714,1.0026153804699998
2014-07-22,20.2,15.0,25.6,0.012800000000000002,0.0,8.7,1.00330622678
2014-07-23,16.9,14.4,20.0,0.012800000000000002,0.0,15.6,1.0037041221014027
2014-07-24,17.4,13.9,21.7,0.012800000000000002,0.0,12.3,1.0097212282299999
2014-07-25,18.7,10.6,27.2,0.0,0.0,5.5,1.0064643813399998
2014-07-26,21.1,11.1,30.6,0.0,0.0,8.8,1.0059709196899997
2014-07-27,22.4,12.2,31.7,0.0,0.0,8.747154471544714,1.0049839963899998
2014-07-28,24.6,14.4,35.6,0.0,0.0,8.3,1.0040957654199998
2014-07-29,23.7,15.0,34.4,0.0,0.0,8.4,1.0046879193999998
2014-07-30,23.2,12.8,33.3,0.0,0.0,11.4,1.0048853040599999
2014-07-31,24.1,13.3,34.4,0.0,0.0,11.2,1.00291145746
2014-08-01,24.7,17.2,35.6,0.01126005361930295,0.0,11.5,1.00113499552
2014-08-02,22.0,15.0,30.6,0.0,0.0,8.05523114355231,1.00152976484
2014-08-03,23.2,13.9,34.4,0.0,0.0,8.5,1.00143107251
2014-08-04,23.5,16.1,35.6,0.0,0.0,10.0,1.0001480722199998
2014-08-05,19.5,11.1,29.4,0.0,0.0,7.7,1.0045892270699999
2014-08-06,21.4,13.9,28.9,0.0,0.0,6.7,1.00606961202
2014-08-07,20.7,12.8,28.9,0.0,0.0,5.9,1.0046879193999998
2014-08-08,19.4,11.7,27.2,0.0,0.0,8.05523114355231,1.0055761503699998
2014-08-09,21.0,10.0,30.6,0.0,0.0,11.6,1.0051813810499999
2014-08-10,24.3,13.3,36.7,0.0,0.0,8.5,1.00192453416
2014-08-11,27.3,18.9,35.6,0.0,0.0,7.5,0.99797684096
2014-08-12,19.7,16.7,22.8,0.01126005361930295,0.0,10.8,0.99827291795
2014-08-13,19.8,15.0,25.6,0.01126005361930295,0.0,9.9,1.002611953652986
2014-08-14,20.5,16.1,26.1,0.01126005361930295,0.0,5.7,1.00212191882
2014-08-15,20.5,16.7,27.2,0.0,0.0,7.0,1.00320753445
2014-08-16,22.2,13.3,30.6,0.0,0.0,6.3,1.00439184241
2014-08-17,24.1,15.0,32.8,0.0,0.0,10.0,1.00389838076
2014-08-18,23.4,14.4,34.4,0.0,0.0,8.1,0.9992598412499999
2014-08-19,22.6,17.2,30.6,0.0,0.0,8.05523114355231,0.9971873023199999
2014-08-20,19.5,15.0,26.1,0.0,0.0,8.0,1.0012336878499999
2014-08-21,17.8,9.4,26.7,0.0,0.0,4.7,1.00301014979
2014-08-22,20.1,13.3,28.3,0.0,0.0,7.8,1.00320753445
2014-08-23,21.6,10.6,31.7,0.0,0.0,8.05523114355231,1.00439184241
2014-08-24,20.0,10.0,28.9,0.0,0.0,8.05523114355231,1.00044414921
2014-08-25,22.8,12.2,32.8,0.0,0.0,7.8,1.0006415338699999
2014-08-26,23.6,13.3,34.4,0.0,0.0,3.1,1.0017271495
2014-08-27,23.8,14.4,33.3,0.0,0.0,5.7,1.0028127651299998
2014-08-28,21.3,13.9,30.0,0.0,0.0,6.8,1.00449053474
2014-08-29,19.4,13.9,25.6,0.0,0.0,6.7,1.0020232264899998
2014-08-30,18.0,13.3,22.2,0.01126005361930295,0.0,10.9,1.002611953652986
2014-08-31,18.0,12.8,24.4,0.0,0.0,5.6,1.0042931500799999
2014-09-01,18.9,10.0,27.2,0.0,0.0,7.589743589743591,1.0039970730899999
2014-09-02,18.0,13.3,26.1,0.0,0.0,7.589743589743591,1.00113499552
2014-09-03,16.4,10.0,23.9,0.0,0.0,7.589743589743591,1.00478661173
2014-09-04,19.7,7.8,29.4,0.0,0.0,13.9,1.0028127651299998
2014-09-05,24.4,16.1,32.8,0.0,0.0,17.9,1.0017271495
2014-09-06,25.1,16.1,35.6,0.0,0.0,13.9,0.9984703026099999
2014-09-07,18.0,10.0,30.0,0.0,0.0,7.6,0.9980755332899999
2014-09-08,17.4,8.3,26.1,0.0,0.0,6.4,0.9995559182399999
2014-09-09,17.9,12.2,23.9,0.010309278350515464,0.0,7.4,1.0055761503699998
2014-09-10,17.7,8.3,27.2,0.0,0.0,8.4,1.00685915066
2014-09-11,20.1,15.0,25.6,0.0,0.0,22.0,1.0056748427
2014-09-12,21.6,15.6,30.0,0.0,0.0,7.589743589743591,0.9998519952299999
2014-09-13,22.2,13.3,32.2,0.0,0.0,7.589743589743591,0.9973846869799999
2014-09-14,18.6,6.7,31.7,0.0,0.0,3.2,0.9969899176599999
2014-09-15,18.4,8.3,30.0,0.0,0.0,6.9,0.9964964560099999
2014-09-16,17.8,10.6,26.1,0.010309278350515464,0.0,6.5,0.9989637642599999
2014-09-17,18.7,13.9,24.4,0.010309278350515464,0.0,7.1,0.99402914776
2014-09-18,18.6,15.6,23.3,0.010309278350515464,0.0,5.2,0.9972859946499999
2014-09-19,20.0,12.8,28.9,0.0,0.0,6.8,1.0040957654199998
2014-09-20,23.5,11.7,35.0,0.0,0.0,10.5,1.0030769698094617
2014-09-21,20.5,13.3,29.4,0.0,0.0,12.4,0.9984703026099999
2014-09-22,17.7,13.9,21.7,0.010309278350515464,0.0,5.7,1.0017271495
2014-09-23,16.1,13.3,18.9,0.010309278350515464,0.0,4.1,0.99689122533
2014-09-25,15.6,12.2,21.7,0.010309278350515464,0.0,8.0,1.0030769698094617
2014-09-26,17.0,13.3,22.2,0.0,0.0,12.6,1.0031088421199998
2014-09-27,16.3,10.6,22.8,0.0,0.0,6.9,1.0048853040599999
2014-09-28,17.0,8.9,26.1,0.0,0.0,4.4,1.0012336878499999
2014-09-29,14.5,10.0,18.3,0.010309278350515464,0.0,7.9,1.0016284571699998
2014-09-30,14.7,10.6,18.9,0.010309278350515464,0.0,6.6,1.0030769698094617
2014-10-01,12.2,5.6,19.4,0.0,0.0,2.8,1.0047890615396098
2014-10-02,13.8,6.1,22.8,0.0,0.0,4.8,1.0107081515299998
2014-10-03,16.7,7.8,27.8,0.0,0.0,5.0,1.00903038192
2014-10-04,16.7,7.2,28.9,0.0,0.0,0.8,1.0047890615396098
2014-10-05,19.5,10.0,30.6,0.0,0.0,4.2,1.00478661173
2014-10-06,20.7,11.1,31.7,0.0,0.0,4.0,1.0047890615396098
2014-10-07,19.2,11.1,27.8,0.0,0.0,1.8,1.0047890615396098
2014-10-08,16.5,10.0,25.6,0.0,0.0,2.2,1.00143107251
2014-10-09,14.8,7.2,23.9,0.5419354838709677,0.0,3.4,1.0047890615396098
2014-10-10,15.3,10.0,22.2,0.0,0.0,5.9,1.0048853040599999
2014-10-11,17.0,11.7,21.1,0.5419354838709677,0.0,11.0,1.00715522765
2014-10-12,13.0,7.8,20.0,0.0,0.0,4.1,1.0100173052199999
2014-10-13,13.7,6.1,22.8,1.8,0.0,9.2,1.0047890615396098
2014-10-14,14.0,12.8,15.6,0.5419354838709677,0.0,9.1,1.0047890615396098
2014-10-15,12.7,12.2,14.4,0.5419354838709677,0.0,17.2,0.9950160710599999
2014-10-16,13.6,8.3,20.6,0.0,0.0,7.606496519721578,1.0012336878499999
2014-10-17,13.5,11.7,15.6,0.5419354838709677,0.0,5.8,1.0047890615396098
2014-10-18,17.3,14.4,22.2,0.5419354838709677,0.0,6.8,0.9997533028999999
2014-10-19,16.1,12.2,22.8,0.0,0.0,5.3,1.0047890615396098
2014-10-20,14.8,12.2,17.2,0.5419354838709677,0.0,10.5,0.9954108403799999
2014-10-21,13.8,11.1,16.1,0.5419354838709677,0.0,15.0,1.00044414921
2014-10-23,13.0,11.1,15.0,0.5419354838709677,0.0,7.0,0.99827291795
2014-10-24,11.1,10.0,12.2,0.5419354838709677,0.0,9.5,0.9997533028999999
2014-10-25,12.1,8.9,16.1,0.5419354838709677,0.0,7.606496519721578,0.9882063002899999
2014-10-26,10.4,8.3,13.9,0.5419354838709677,0.0,10.7,1.00537876571
2014-10-27,11.4,8.9,15.0,0.5419354838709677,0.0,2.1,1.0047890615396098
2014-10-28,13.3,11.7,15.6,0.5419354838709677,0.0,13.4,1.00113499552
2014-10-29,14.4,13.3,16.7,0.5419354838709677,0.0,7.0,1.0056748427
2014-10-30,14.3,12.8,16.7,0.5419354838709677,0.0,5.9,0.9980755332899999
2014-10-31,12.0,7.8,15.6,0.5419354838709677,0.0,8.2,0.9961016866899999
