time,tavg,tmin,tmax,prcp,snow,wspd,pres
1997-07-02,18.5,9.0,26.0,0.019683257918552036,0.0,9.6,1.0045892270699999
1997-07-05,25.8,18.0,34.0,0.019683257918552036,0.0,17.7,0.9958056096999999
1997-07-06,22.5,17.0,29.0,0.019683257918552036,0.0,15.4,1.0003454568799999
1997-07-07,21.3,12.0,28.0,0.019683257918552036,0.0,11.1,1.0020232264899998
1997-07-08,20.1,14.0,25.0,0.019683257918552036,0.0,14.2,0.9998519952299999
1997-07-09,20.7,15.0,27.0,0.019683257918552036,0.0,17.8,0.9948186863999999
1997-07-10,17.1,11.0,23.0,0.019683257918552036,0.0,20.0,0.9990624565899998
1997-07-13,21.4,13.0,29.0,0.019683257918552036,0.0,7.2,1.0020232264899998
1997-07-15,24.5,14.0,32.0,0.019683257918552036,0.0,11.7,1.00113499552
1997-07-20,26.7,17.0,34.0,0.019683257918552036,0.0,9.7,0.9990624565899998
1997-07-22,22.0,15.0,28.0,0.019683257918552036,0.0,13.0,1.00054284154
1997-07-26,22.8,14.0,31.0,0.019683257918552036,0.0,13.2,1.00143107251
1997-07-27,23.8,13.0,33.0,0.019683257918552036,0.0,11.1,1.0013323801799998
1997-07-28,27.0,16.0,36.0,0.019683257918552036,0.0,13.2,0.9999506875599999
1997-07-31,23.6,14.0,31.0,0.019683257918552036,0.0,8.5,1.00241799581
1997-08-01,24.3,14.0,31.0,0.014058956916099773,0.0,6.6,1.00241799581
1997-08-03,26.9,17.0,37.0,0.014058956916099773,0.0,12.4,1.0007402261999998
1997-08-06,30.5,22.0,38.0,0.014058956916099773,0.0,14.2,1.00212191882
1997-08-17,24.2,16.0,31.0,0.014058956916099773,0.0,11.7,0.999330871172857
1997-08-18,24.6,16.0,32.0,0.014058956916099773,0.0,9.2,0.99797684096
1997-08-19,22.8,13.0,31.0,0.014058956916099773,0.0,6.8,0.9997533028999999
1997-08-21,22.2,14.0,29.0,0.014058956916099773,0.0,8.1,1.0040957654199998
1997-08-22,24.0,13.0,33.0,0.014058956916099773,0.0,5.6,1.00182584183
1997-08-23,24.5,16.0,31.0,0.014058956916099773,0.0,14.3,0.99827291795
1997-08-26,21.8,16.0,29.0,0.014058956916099773,0.0,15.2,0.9967925329999999
1997-08-27,19.1,13.0,24.0,0.014058956916099773,0.0,11.3,1.00143107251
1997-08-28,16.8,12.0,22.0,0.014058956916099773,0.0,5.8,1.0009376108599999
1997-08-29,18.2,9.0,26.0,0.014058956916099773,0.0,6.8,1.00113499552
1997-08-31,21.5,13.0,31.0,0.014058956916099773,0.0,9.7,0.9959043020299999
1997-09-02,20.5,15.0,24.0,0.023514851485148515,0.0,8.1,1.0012336878499999
1997-09-03,16.9,14.0,19.0,0.023514851485148515,0.0,10.3,1.0014339526363618
1997-09-07,17.9,9.0,28.0,0.023514851485148515,0.0,8.1,1.00379968843
1997-09-10,20.8,14.0,29.0,0.023514851485148515,0.0,7.7,0.9961016866899999
1997-09-18,13.4,9.0,17.0,0.023514851485148515,0.0,9.7,1.0014339526363618
1997-09-19,13.2,5.0,22.0,0.023514851485148515,0.0,9.6,1.00922776658
1997-09-20,15.0,6.0,25.0,0.023514851485148515,0.0,10.0,1.0080434586199998
1997-09-21,17.5,8.0,28.0,0.023514851485148515,0.0,8.9,1.0014339526363618
1997-09-25,21.3,12.0,31.0,0.023514851485148515,0.0,11.2,0.9917592241699998
1997-09-29,16.0,7.0,26.0,0.023514851485148515,0.0,8.5,0.99748337931
1997-10-02,13.7,8.0,20.0,0.12026578073089703,0.0,22.9,0.9922526858199999
1997-10-04,15.5,12.0,20.0,0.12026578073089703,0.0,26.0,0.9926474551399999
1997-10-05,13.5,8.0,19.0,0.12026578073089703,0.0,18.3,1.00182584183
1997-10-06,7.7,1.0,15.0,0.12026578073089703,0.0,9.7,1.003169799147353
1997-10-09,10.2,6.0,15.0,0.12026578073089703,0.0,15.4,1.003169799147353
1997-10-10,8.9,3.0,14.0,0.12026578073089703,0.0,10.5,1.003169799147353
1997-10-11,8.8,3.0,16.0,0.12026578073089703,0.0,17.5,1.003169799147353
1997-10-14,11.9,7.0,19.0,0.12026578073089703,0.0,5.6,1.0115963824999998
1997-10-15,11.8,7.0,19.0,0.12026578073089703,0.0,9.3,1.003169799147353
1997-10-17,10.8,2.0,21.0,0.12026578073089703,0.0,8.3,1.003169799147353
1997-10-18,11.4,5.0,18.0,0.12026578073089703,0.0,12.9,1.00774738163
1997-10-19,9.3,3.0,18.0,0.12026578073089703,0.0,14.4,1.003169799147353
1997-10-21,6.5,-1.0,15.0,0.12026578073089703,0.0,6.7,1.003169799147353
1997-10-22,8.7,2.0,17.0,0.12026578073089703,0.0,7.2,1.003169799147353
1997-10-26,4.5,-1.0,10.0,0.12026578073089703,0.0,8.7,1.00360230377
1997-10-27,5.0,-1.0,13.0,0.12026578073089703,0.0,8.1,1.003169799147353
1997-10-30,11.1,9.0,16.0,0.12026578073089703,0.0,22.9,0.9911670701899998
