time,tavg,tmin,tmax,prcp,snow,wspd,pres
2004-03-01,10.2,8.3,14.4,0.19291044776119404,0.0,12.2,0.99689122533
2004-03-02,13.0,4.4,20.0,0.19291044776119404,0.0,14.3,0.9985689949399998
2004-03-03,11.4,4.4,18.3,0.19291044776119404,0.0,9.3,1.0028127651299998
2004-03-04,12.5,4.4,20.0,0.19291044776119404,0.0,14.8,1.00320753445
2004-03-05,11.3,5.6,18.9,0.19291044776119404,0.0,7.0,1.0082408432799999
2004-03-06,11.6,5.6,20.6,0.19291044776119404,0.0,4.8,1.0130767674499999
2004-03-07,13.8,5.6,25.6,0.19291044776119404,0.0,4.2,1.01199115182
2004-03-08,15.5,5.6,27.0,0.19291044776119404,0.0,3.9,1.0082408432799999
2004-03-09,17.7,9.4,27.8,0.19291044776119404,0.0,5.6,1.0059709196899997
2004-03-10,19.7,11.1,31.1,0.19291044776119404,0.0,10.6,1.0031088421199998
2004-03-11,14.5,6.7,26.1,0.19291044776119404,0.0,4.9,1.0010363031899998
2004-03-12,14.9,6.1,26.1,0.19291044776119404,0.0,3.5,0.9995559182399999
2004-03-13,15.3,8.3,26.1,0.19291044776119404,0.0,7.4,1.00192453416
2004-03-14,15.8,7.2,27.8,0.19291044776119404,0.0,4.9,1.00656307367
2004-03-15,19.7,8.3,31.1,0.19291044776119404,0.0,10.1,1.0064643813399998
2004-03-16,21.1,12.8,31.1,0.19291044776119404,0.0,9.8,1.00389838076
2004-03-17,18.4,10.0,30.0,0.19291044776119404,0.0,8.2,1.0001480722199998
2004-03-18,16.0,8.3,27.2,0.19291044776119404,0.0,5.1,0.9987663795999999
2004-03-19,13.1,6.1,23.3,0.19291044776119404,0.0,5.2,1.00301014979
2004-03-20,14.5,5.0,28.3,0.19291044776119404,0.0,6.3,1.00449053474
2004-03-21,13.8,10.6,20.0,0.19291044776119404,0.0,7.7,1.0051813810499999
2004-03-22,13.1,8.9,21.1,0.19291044776119404,0.0,7.7,0.9992598412499999
2004-03-23,14.3,9.4,23.3,0.19291044776119404,0.0,8.4,1.00054284154
2004-03-24,12.3,6.1,18.3,0.19291044776119404,0.0,8.5,1.0051813810499999
2004-03-25,9.7,6.7,13.3,0.19291044776119404,0.0,8.5,1.00320753445
2004-03-26,9.3,3.9,14.4,0.19291044776119404,0.0,7.8,1.0091290742499999
2004-03-27,13.9,10.0,20.0,0.19291044776119404,0.0,8.4,1.0101159975499998
2004-03-28,14.4,5.6,24.4,0.19291044776119404,0.0,5.4,1.0051813810499999
2004-03-29,13.7,8.9,23.3,0.19291044776119404,0.0,6.8,1.0044795411639997
2004-03-30,12.9,9.4,18.3,0.19291044776119404,0.0,11.1,1.0044795411639997
2004-03-31,12.7,7.2,20.0,0.19291044776119404,0.0,15.1,1.00241799581
2004-04-01,14.2,6.7,22.2,0.2288235294117647,0.0,15.3,1.00113499552
2004-04-02,16.7,9.4,23.3,0.2288235294117647,0.0,14.3,0.99600299436
2004-04-03,12.0,5.0,20.6,0.2288235294117647,0.0,9.6,0.9992598412499999
2004-04-05,11.4,6.1,17.2,0.2288235294117647,0.0,5.8,1.0027140728
2004-04-06,11.0,3.3,20.0,0.2288235294117647,0.0,6.3,1.00379968843
2004-04-07,14.7,5.0,24.4,0.2288235294117647,0.0,6.7,1.0031088421199998
2004-04-09,13.2,6.1,24.4,0.2288235294117647,0.0,6.5,1.0030617595405504
2004-04-10,12.9,4.4,27.2,0.2288235294117647,0.0,7.2,1.0001480722199998
2004-04-11,10.7,7.2,17.0,0.2288235294117647,0.0,7.8,1.00192453416
2004-04-12,13.7,9.4,20.6,0.2288235294117647,0.0,6.5,1.0026153804699998
2004-04-13,12.0,4.4,17.8,0.2288235294117647,0.0,13.5,1.00439184241
2004-04-14,12.2,8.9,16.1,0.2288235294117647,0.0,9.3,1.0046879193999998
2004-04-16,9.0,2.2,15.0,0.2288235294117647,0.0,5.7,1.0030617595405504
2004-04-17,9.6,3.3,16.1,0.2288235294117647,0.0,7.5,1.00192453416
2004-04-18,8.7,3.9,12.2,0.2288235294117647,0.0,4.1,1.00754999697
2004-04-19,11.7,9.4,15.0,0.2288235294117647,0.0,11.5,1.00656307367
2004-04-20,13.8,11.7,17.0,0.2288235294117647,0.0,10.8,1.0064643813399998
2004-04-21,14.3,10.0,18.9,0.2288235294117647,0.0,14.7,1.0040957654199998
2004-04-22,16.4,7.8,26.1,0.2288235294117647,0.0,13.1,1.00478661173
2004-04-23,17.1,7.8,27.2,0.2288235294117647,0.0,8.6,1.0034049191099998
2004-04-24,17.7,8.9,28.3,0.2288235294117647,0.0,5.9,1.0016284571699998
2004-04-25,19.7,10.0,30.6,0.2288235294117647,0.0,5.0,1.00212191882
2004-04-26,21.4,10.0,33.9,0.2288235294117647,0.0,5.4,1.0039970730899999
2004-04-27,20.5,11.1,33.3,0.2288235294117647,0.0,9.0,1.00192453416
2004-04-28,16.9,8.9,27.2,0.2288235294117647,0.0,6.9,0.9948186863999999
2004-04-29,20.3,13.9,27.2,0.2288235294117647,0.0,13.3,0.99689122533
2004-04-30,14.0,8.3,22.8,0.2288235294117647,0.0,9.3,1.0035036114399998
2004-05-01,15.3,7.8,27.2,0.19738903394255874,0.0,5.7,1.00587222736
2004-05-02,19.6,8.9,31.7,0.19738903394255874,0.0,4.8,1.0042931500799999
2004-05-03,18.1,9.4,30.0,0.19738903394255874,0.0,7.1,1.0010363031899998
2004-05-04,16.6,8.3,27.0,0.19738903394255874,0.0,8.5,0.99827291795
2004-05-05,13.8,7.2,20.6,0.19738903394255874,0.0,7.8,0.99886507193
2004-05-06,13.8,8.3,20.6,0.19738903394255874,0.0,7.5,1.00083891853
2004-05-07,15.5,11.7,19.4,0.19738903394255874,0.0,5.5,1.00419445775
2004-05-08,14.9,8.9,21.1,0.19738903394255874,0.0,8.7,1.00636568901
2004-05-09,17.0,8.3,25.0,0.19738903394255874,0.0,12.1,1.0022206111499998
2004-05-10,16.3,11.7,23.9,0.19738903394255874,0.0,18.7,1.00054284154
2004-05-11,15.8,10.0,22.2,0.19738903394255874,0.0,16.6,1.00044414921
2004-05-12,16.3,6.7,25.0,0.19738903394255874,0.0,9.7,1.0012336878499999
2004-05-13,15.3,6.7,25.6,0.19738903394255874,0.0,8.0,1.0022206111499998
2004-05-14,15.9,6.7,26.1,0.19738903394255874,0.0,8.5,1.00113499552
2004-05-15,17.9,8.3,28.9,0.19738903394255874,0.0,13.0,0.9990624565899998
2004-05-16,18.0,8.3,27.2,0.19738903394255874,0.0,10.5,0.9973846869799999
2004-05-17,14.6,7.8,21.7,0.19738903394255874,0.0,12.5,0.99945722591
2004-05-18,15.8,8.9,22.2,0.19738903394255874,0.0,10.0,1.0045892270699999
2004-05-19,15.8,8.3,23.9,0.19738903394255874,0.0,7.3,1.0022206111499998
2004-05-20,14.1,7.2,22.2,0.19738903394255874,0.0,7.3,1.00182584183
2004-05-21,14.5,8.3,22.8,0.19738903394255874,0.0,7.8,1.0027140728
2004-05-22,13.9,7.2,20.6,0.19738903394255874,0.0,9.2,1.0013323801799998
2004-05-23,15.1,7.2,22.8,0.19738903394255874,0.0,9.3,0.99827291795
2004-05-24,14.4,7.8,22.2,0.19738903394255874,0.0,9.7,0.99797684096
2004-05-25,15.2,11.7,21.1,0.19738903394255874,0.0,8.7,0.9990624565899998
2004-05-26,14.9,12.2,20.0,0.19738903394255874,0.0,10.5,1.0001480722199998
