time,tavg,tmin,tmax,prcp,snow,wspd,pres
2019-03-01,8.1,4.4,12.2,0.6408906882591093,0.0,1.8,1.0040957654199998
2019-03-02,11.6,8.9,14.4,0.6408906882591093,0.0,5.5,0.9969899176599999
2019-03-03,11.7,10.0,13.9,0.6408906882591093,0.0,6.4,1.0022206111499998
2019-03-04,10.2,8.3,13.3,0.0,0.0,1.9,1.0046879193999998
2019-03-05,9.7,7.8,12.2,0.6408906882591093,0.0,6.3,0.9962003790199999
2019-03-06,11.5,10.0,13.9,0.6408906882591093,0.0,12.2,0.9908709931999999
2019-03-07,8.4,5.0,10.0,0.6408906882591093,0.0,4.8,1.00143107251
2019-03-08,6.5,1.7,11.1,0.0,0.0,7.6,1.00291145746
2019-03-09,6.0,3.9,9.4,0.6408906882591093,0.0,7.5,0.9986676872699999
2019-03-11,9.0,1.1,19.4,0.0,0.0,2.8,1.00449053474
2019-03-12,9.1,5.0,13.9,0.6408906882591093,0.0,13.0,1.00152976484
2019-03-13,8.1,0.6,16.7,0.6408906882591093,0.0,3.9,1.0096225359
2019-03-14,9.8,1.1,21.1,0.0,0.0,2.0,1.01110292085
2019-03-15,11.3,2.8,22.2,0.0,0.0,3.2,1.00932645891
2019-03-16,12.6,3.9,23.9,0.0,0.0,2.6,1.00695784299
2019-03-17,13.9,5.0,24.4,0.0,0.0,2.6,1.0046879193999998
2019-03-18,14.9,6.1,25.0,0.0,0.0,5.8,1.0009376108599999
2019-03-19,14.3,8.3,20.6,0.0,0.0,6.9,0.9975820716399999
2019-03-20,11.0,6.7,13.9,0.6408906882591093,0.0,7.6,0.9999506875599999
2019-03-21,9.5,5.0,17.2,0.0,0.0,3.4,1.00587222736
2019-03-22,8.4,4.4,11.7,0.6408906882591093,0.0,5.0,1.00656307367
2019-03-23,10.4,5.6,15.0,0.6408906882591093,0.0,6.3,1.0079447662899998
2019-03-24,9.7,3.9,17.2,0.0,0.0,6.3,1.0082408432799999
2019-03-25,9.8,7.8,12.2,0.6408906882591093,0.0,6.6,1.0037009960999999
2019-03-26,10.7,7.8,14.4,0.6408906882591093,0.0,4.0,1.00231930348
2019-03-27,11.1,6.7,14.4,19.3,0.0,9.4,0.9991611489199999
2019-03-28,8.9,6.7,12.2,9.2,0.0,6.1,1.0045235706988842
2019-03-29,10.2,6.7,16.1,0.6408906882591093,0.0,4.1,1.0131754597799998
2019-03-30,11.3,3.9,20.6,0.0,0.0,2.9,1.0106094592
2019-03-31,13.8,5.0,23.9,0.0,0.0,3.2,1.00715522765
2019-04-01,14.9,10.6,21.7,0.3674418604651163,0.0,3.9,1.0013323801799998
2019-04-02,12.1,8.3,15.0,0.3674418604651163,0.0,4.1,0.99797684096
2019-04-03,13.1,10.0,16.7,0.0,0.0,7.2,1.0022206111499998
