time,tavg,tmin,tmax,prcp,snow,wspd,pres
2013-03-01,12.3,3.3,22.8,0.3,0.0,1.3,1.0145571523999999
2013-03-02,12.8,6.1,20.0,0.0,0.0,2.4,1.0080434586199998
2013-03-03,13.0,7.2,19.4,0.0,0.0,3.9,1.0040957654199998
2013-03-04,9.3,2.8,17.8,0.0,0.0,4.3,1.00478661173
2013-03-05,7.4,5.0,10.0,0.6408906882591093,0.0,12.7,1.0000493798899999
2013-03-06,8.0,3.3,11.7,0.6408906882591093,0.0,9.8,1.0001480722199998
2013-03-07,6.7,2.2,12.2,0.0,0.0,2.3,1.00054284154
2013-03-08,7.4,0.6,15.0,0.3,0.0,6.3,1.00024676455
2013-03-09,9.6,1.1,20.0,0.6408906882591093,0.0,4.2,1.01100422852
2013-03-11,13.0,3.9,23.3,0.0,0.0,2.8,1.00932645891
2013-03-12,14.0,5.0,25.0,0.0,0.0,2.0,1.006661766
2013-03-14,13.8,7.2,22.2,0.0,0.0,3.0,1.0070565353199998
2013-03-16,12.9,5.0,21.7,0.0,0.0,10.0,1.0056748427
2013-03-17,11.5,3.9,19.4,0.0,0.0,5.2,1.0067604583299998
2013-03-18,11.9,3.3,21.1,0.6408906882591093,0.0,2.4,1.00537876571
2013-03-19,9.5,5.6,12.2,0.6408906882591093,0.0,2.5,1.0056748427
2013-03-20,10.3,7.8,14.4,0.6408906882591093,0.0,9.6,1.0048853040599999
2013-03-21,9.6,3.3,16.1,0.0,0.0,8.0,1.0067604583299998
2013-03-22,8.6,1.1,16.7,0.0,0.0,3.9,1.00685915066
2013-03-23,10.1,1.1,20.6,0.6408906882591093,0.0,4.6,1.00636568901
2013-03-24,12.2,3.3,22.8,0.0,0.0,2.8,1.0039970730899999
2013-03-25,9.4,2.2,16.7,0.0,0.0,3.9,1.0016284571699998
2013-03-26,11.5,4.4,20.6,0.0,0.0,2.8,1.0012336878499999
2013-03-27,12.4,8.9,16.7,0.6408906882591093,0.0,6.1,1.0045235706988842
2013-03-28,12.7,10.0,16.7,0.6408906882591093,0.0,4.4,1.00389838076
2013-03-29,14.4,6.1,24.4,0.3,0.0,3.6,1.0046879193999998
2013-03-30,15.1,12.2,19.4,0.6408906882591093,0.0,7.2,1.00301014979
2013-03-31,12.7,10.0,17.8,0.6408906882591093,0.0,7.3,1.00330622678
2013-04-01,13.5,9.4,18.9,0.3674418604651163,0.0,3.9,1.0059709196899997
2013-04-02,13.4,6.1,22.2,0.3,0.0,3.1,1.00725391998
2013-04-03,14.9,6.7,24.4,0.0,0.0,5.8,1.0042931500799999
2013-04-04,13.3,9.4,17.8,0.3674418604651163,0.0,11.1,1.00291145746
2013-04-05,13.4,11.1,16.7,0.3674418604651163,0.0,3.4,1.00656307367
2013-04-06,14.0,11.1,18.9,0.3674418604651163,0.0,3.8,1.00715522765
2013-04-07,12.2,8.9,16.7,0.3674418604651163,0.0,6.9,1.0034049191099998
2013-04-08,11.1,5.6,17.8,0.3674418604651163,0.0,18.3,1.00182584183
2013-04-09,13.0,3.9,23.3,0.0,0.0,5.5,1.0070565353199998
2013-04-10,16.8,7.2,26.7,0.0,0.0,8.0,1.0076486892999998
2013-04-11,13.021676891615543,6.524744376278118,20.535787321063395,0.0,0.0,9.4,1.0034359544338993
2013-04-12,14.2,5.0,25.0,0.0,0.0,5.9,0.9990624565899998
2013-04-13,13.1,7.2,19.4,0.0,0.0,10.7,0.9995559182399999
2013-04-14,11.4,5.6,18.3,0.0,0.0,13.1,1.00024676455
2013-04-15,9.3,5.0,12.8,0.3674418604651163,0.0,17.4,1.0001480722199998
2013-04-16,9.9,1.1,18.3,0.0,0.0,6.7,1.0059709196899997
2013-04-17,11.6,2.2,20.6,0.0,0.0,4.6,1.01120161318
2013-04-18,14.4,3.9,25.0,0.3674418604651163,0.0,3.4,1.01090553619
2013-04-19,16.5,7.2,26.1,0.0,0.0,8.2,1.00903038192
2013-04-20,16.3,6.1,26.1,0.0,0.0,4.6,1.0056748427
2013-04-21,18.2,7.2,30.0,0.0,0.0,3.5,1.00301014979
2013-04-22,19.5,8.9,31.7,0.0,0.0,2.5,1.00044414921
2013-04-23,17.5,6.1,29.4,0.0,0.0,3.0,0.9991611489199999
2013-04-24,17.4,5.6,30.6,0.0,0.0,3.7,0.9973846869799999
2013-04-25,14.0,8.3,25.6,0.0,0.0,6.6,1.0031088421199998
2013-04-26,16.5,6.7,29.4,0.0,0.0,3.1,1.0074513046399998
2013-04-27,18.4,6.1,31.7,0.0,0.0,4.0,1.0073526123099998
2013-04-28,19.8,8.3,31.7,0.0,0.0,3.6,1.0025166881399998
2013-04-29,19.4,10.0,28.9,0.0,0.0,8.3,0.9989637642599999
2013-04-30,18.4,8.3,27.2,0.0,0.0,7.7,0.99827291795
2013-05-01,19.6,5.6,31.1,0.0,0.0,3.6,1.00231930348
2013-05-02,19.8,6.7,33.3,0.0,0.0,3.8,1.00695784299
2013-05-03,20.7,7.8,34.4,0.0,0.0,2.7,1.0009376108599999
2013-05-04,20.4,8.9,32.2,0.0,0.0,4.3,0.9908709931999999
2013-05-05,14.6,11.7,17.8,0.1887468030690537,0.0,17.4,0.9917592241699998
2013-05-06,14.8,11.7,18.9,0.1887468030690537,0.0,5.1,0.9984703026099999
2013-05-07,16.1,11.1,22.2,0.0,0.0,5.5,1.0022206111499998
2013-05-08,16.0,10.0,23.3,0.0,0.0,5.7,1.00449053474
2013-05-09,18.3,10.6,28.3,0.0,0.0,5.2,1.0056748427
2013-05-10,19.9,10.6,31.7,0.0,0.0,3.5,1.00656307367
2013-05-11,22.3,12.2,33.9,0.0,0.0,5.0,1.0048853040599999
2013-05-12,20.4,10.0,30.0,0.0,0.0,4.8,1.00537876571
2013-05-13,20.1,11.1,29.4,0.0,0.0,8.5,1.0037009960999999
2013-05-14,19.6,12.8,28.9,0.0,0.0,11.5,1.0010363031899998
2013-05-15,16.5,11.1,25.0,0.0,0.0,12.0,1.0031088421199998
2013-05-16,16.0,11.7,21.1,0.0,0.0,11.9,1.0022206111499998
2013-05-17,14.5,7.8,22.2,0.0,0.0,7.4,1.0028127651299998
2013-05-18,16.0,7.8,23.9,0.0,0.0,11.2,1.00656307367
2013-05-19,17.9,7.8,28.3,0.0,0.0,4.9,1.0059709196899997
2013-05-20,20.2,8.3,32.2,0.0,0.0,5.2,1.0022206111499998
2013-05-21,15.5,9.4,19.4,0.0,0.0,20.5,1.00212191882
2013-05-22,11.9,7.2,16.7,0.0,0.0,18.9,1.0031088421199998
2013-05-23,13.0,6.7,20.6,0.0,0.0,10.7,1.0020232264899998
2013-05-24,13.5,5.6,22.2,0.0,0.0,9.7,1.00231930348
2013-05-25,14.8,6.7,23.3,0.0,0.0,10.4,1.00231930348
2013-05-26,16.3,10.6,21.7,0.0,0.0,11.5,1.0046879193999998
2013-05-27,13.2,9.4,16.1,0.1887468030690537,0.0,5.0,1.0011998171095267
2013-05-28,17.2,13.3,23.9,0.1887468030690537,0.0,6.1,1.0010363031899998
2013-05-29,16.5,12.2,22.8,0.1887468030690537,0.0,11.8,1.0007402261999998
2013-05-30,16.2,8.3,25.6,0.0,0.0,9.5,1.00231930348
2013-05-31,19.5,8.9,30.6,0.1887468030690537,0.0,6.4,1.0031088421199998
2013-06-01,21.9,11.1,32.2,0.0021377672209026127,0.0,8.7,0.9995559182399999
2013-06-02,21.9,11.7,31.1,0.0,0.0,6.8,0.9939304554299999
2013-06-03,21.6,11.1,31.7,0.0,0.0,7.4,0.9937330707699998
2013-06-04,19.1,10.0,30.0,0.0,0.0,10.4,0.99797684096
2013-06-05,20.9,11.1,34.4,0.0,0.0,6.7,0.9993585335799999
2013-06-06,23.0,10.6,37.2,0.0,0.0,6.6,0.99797684096
2013-06-07,26.7,12.8,41.1,0.0,0.0,3.4,0.9958056096999999
2013-06-08,29.6,17.8,43.3,0.0,0.0,5.5,0.9926474551399999
2013-06-09,19.8,13.3,27.8,0.0,0.0,11.9,0.9958056096999999
2013-06-10,15.9,13.9,19.4,0.0021377672209026127,0.0,11.7,0.9996276212389387
2013-06-11,20.1,15.0,27.8,0.0,0.0,6.8,1.0001480722199998
2013-06-12,17.6,10.0,25.6,0.0,0.0,12.1,1.0016284571699998
2013-06-13,17.7,10.0,25.0,0.0,0.0,11.2,1.0049839963899998
2013-06-14,20.3,9.4,32.2,0.0,0.0,4.6,0.9998519952299999
2013-06-15,20.7,10.6,31.1,0.0,0.0,6.6,0.9984703026099999
2013-06-16,20.1,10.6,28.9,0.0,0.0,8.7,1.00389838076
2013-06-17,18.5,11.7,25.6,0.0,0.0,10.6,1.00449053474
2013-06-18,16.5,12.2,21.7,0.0,0.0,14.8,1.0026153804699998
2013-06-19,16.1,9.4,22.8,0.0,0.0,11.3,1.0039970730899999
2013-06-20,17.4,9.4,26.1,0.0,0.0,9.9,1.0025166881399998
2013-06-21,19.2,7.8,28.9,0.0,0.0,7.3,1.00143107251
2013-06-22,20.3,10.6,30.6,0.0,0.0,8.3,0.9998519952299999
2013-06-23,18.4,15.6,23.9,0.0021377672209026127,0.0,6.8,0.9962990713499998
2013-06-24,15.7,13.9,17.8,0.0021377672209026127,0.0,8.4,0.9966938406699999
2013-06-25,16.4,14.4,18.3,0.0021377672209026127,0.0,13.1,0.9993585335799999
