time,tavg,tmin,tmax,prcp,snow,wspd,pres
2016-04-26,11.4,3.9,19.4,0.0,0.0,12.2,1.00301014979
2016-04-27,12.6,5.6,18.9,0.14233983286908078,0.0,15.8,0.9990624565899998
2016-04-28,13.9,4.4,23.3,0.0,0.0,14.1,0.9980755332899999
2016-04-29,14.1,8.3,21.7,0.0,0.0,13.3,1.0003454568799999
2016-04-30,19.2,7.2,26.1,0.0,0.0,21.5,0.9976807639699998
2016-05-01,18.1,7.8,28.3,0.0,0.0,14.576290322580643,0.9962003790199999
2016-05-02,14.6,9.4,20.6,0.0,0.0,12.7,1.0020232264899998
2016-05-03,14.8,10.0,21.1,0.0,0.0,10.5,1.0006415338699999
2016-05-04,14.6,11.7,18.3,0.03301435406698564,0.0,16.9,0.9973846869799999
2016-05-05,14.8,12.2,18.3,0.03301435406698564,0.0,11.4,0.9970886099899998
2016-05-06,13.3,11.7,16.1,1.5,0.0,10.5,1.0006384919831162
2016-05-07,13.3,10.0,15.6,0.03301435406698564,0.0,7.1,1.0006384919831162
2016-05-08,15.1,11.1,18.9,0.03301435406698564,0.0,12.7,1.00024676455
2016-05-09,13.7,10.0,18.3,0.0,0.0,13.3,1.0003454568799999
2016-05-10,14.4,8.3,21.7,0.0,0.0,14.576290322580643,1.00044414921
2016-05-11,14.0,9.4,20.6,0.03301435406698564,0.0,11.2,1.0006384919831162
2016-05-12,13.9,8.9,20.6,0.0,0.0,14.1,1.0025166881399998
2016-05-13,14.5,10.0,20.6,0.0,0.0,20.5,1.0016284571699998
2016-05-14,15.0,9.4,21.1,0.0,0.0,16.5,1.00241799581
2016-05-15,16.0,9.4,24.4,0.0,0.0,14.2,1.0006384919831162
2016-05-16,16.7,8.3,25.6,0.0,0.0,11.1,0.9995559182399999
2016-05-17,21.2,8.3,32.2,0.0,0.0,11.9,1.0006384919831162
2016-05-18,18.5,12.2,25.0,0.0,0.0,14.1,0.9989637642599999
2016-05-19,16.0,10.6,23.9,0.0,0.0,21.1,0.9956082250399998
2016-05-20,13.6,8.9,18.9,0.03301435406698564,0.0,27.5,0.9944239170799999
2016-05-21,12.9,8.9,17.8,0.03301435406698564,0.0,15.6,1.00143107251
2016-05-22,13.2,5.0,20.0,0.0,0.0,14.4,1.0006384919831162
2016-05-23,14.3,7.8,21.7,0.0,0.0,14.5,0.9995559182399999
2016-05-24,14.6,9.4,20.6,0.0,0.0,15.0,1.0000493798899999
2016-05-25,15.3,12.2,20.6,0.0,0.0,14.576290322580643,1.0040957654199998
2016-05-26,15.4,10.0,21.1,0.0,0.0,16.7,1.0031088421199998
2016-05-27,18.0,10.6,27.2,0.0,0.0,12.0,0.9987663795999999
2016-05-28,19.7,11.1,30.0,0.0,0.0,10.4,0.9959043020299999
2016-05-29,16.6,12.8,21.7,0.0,0.0,18.1,0.9996546105699998
2016-05-30,17.2,11.1,26.1,0.0,0.0,13.0,1.0001480722199998
2016-05-31,18.3,9.4,28.3,0.0,0.0,10.2,0.9966938406699999
2016-06-01,16.3,10.0,22.8,0.0,0.0,14.6,0.9971873023199999
2016-06-02,17.8,11.7,27.8,0.0,0.0,9.8,1.00044414921
2016-06-03,22.1,12.2,33.3,0.0,0.0,8.2,0.9999506875599999
2016-06-04,18.7,12.2,25.0,0.0,0.0,7.8,0.9978781486299999
2016-06-05,17.0,10.6,26.1,0.0,0.0,12.9,0.9989499304633161
2016-06-06,16.5,12.8,22.2,0.0,0.0,15.833221476510065,0.9954108403799999
2016-06-07,17.3,13.9,23.9,0.0,0.0,23.3,0.9978781486299999
2016-06-08,17.5,13.9,24.4,0.0,0.0,24.5,0.9989637642599999
2016-06-09,17.0,12.8,22.2,0.0,0.0,18.0,0.9987663795999999
2016-06-10,17.6,12.2,24.4,0.0,0.0,15.6,0.9996546105699998
2016-06-11,18.7,8.9,30.0,0.0,0.0,10.0,0.9984703026099999
2016-06-12,17.3,13.9,22.2,0.0,0.0,24.3,1.0012336878499999
2016-06-13,16.2,12.2,22.8,0.0,0.0,22.4,1.00291145746
2016-06-14,16.2,10.6,23.9,0.0,0.0,21.8,1.00083891853
2016-06-15,14.5,10.0,21.1,0.0,0.0,22.8,1.0010363031899998
2016-06-16,16.6,10.0,22.8,0.0,0.0,10.1,1.0039970730899999
2016-06-17,18.0,15.0,21.7,0.012387387387387387,0.0,14.1,1.0035036114399998
2016-06-18,19.2,12.2,26.7,0.012387387387387387,0.0,11.4,1.00606961202
2016-06-19,19.7,8.9,31.1,0.0,0.0,10.4,1.0035036114399998
2016-06-20,20.0,8.9,30.0,0.0,0.0,11.7,1.0028127651299998
2016-06-21,20.1,9.4,29.4,0.0,0.0,12.1,1.00143107251
2016-06-22,17.8,11.7,23.9,0.0,0.0,20.0,1.0001480722199998
2016-06-23,18.5,10.0,28.9,0.0,0.0,17.2,1.00241799581
2016-06-24,19.3,11.7,28.9,0.0,0.0,14.4,1.0025166881399998
2016-06-25,20.5,11.7,31.1,0.0,0.0,10.8,0.9996546105699998
2016-06-26,20.3,11.1,29.4,0.0,0.0,10.9,0.9999506875599999
2016-06-27,20.8,12.2,30.0,0.0,0.0,12.2,1.0006415338699999
2016-06-28,19.5,13.3,27.2,0.0,0.0,14.2,0.9998519952299999
2016-06-29,16.0,11.1,21.1,0.0,0.0,18.2,0.9989499304633161
2016-06-30,17.7,12.2,25.6,0.0,0.0,14.1,0.99689122533
2016-07-01,16.4,12.8,21.7,0.0,0.0,19.9,0.9964964560099999
2016-07-02,15.9,12.8,20.6,0.0,0.0,24.4,0.9992598412499999
2016-07-03,15.8,10.6,21.1,0.0,0.0,19.2,1.00152976484
2016-07-04,15.8,12.2,20.6,0.0,0.0,21.2,1.00152976484
2016-07-05,15.0,11.1,20.6,0.0,0.0,20.9,1.00054284154
2016-07-06,15.4,11.1,19.4,0.0,0.0,16.048370497427104,1.0000493798899999
2016-07-07,16.1,10.0,21.1,0.0,0.0,17.4,1.00024676455
2016-07-08,18.2,13.3,26.7,0.0,0.0,17.8,1.00113499552
2016-07-09,19.0,13.9,26.7,0.0,0.0,21.5,1.0031088421199998
2016-07-10,18.9,8.9,28.9,0.0,0.0,13.9,1.00241799581
2016-07-11,19.1,9.4,27.8,0.0,0.0,13.8,0.9990624565899998
2016-07-12,18.2,10.6,26.1,0.0,0.0,17.4,0.9991611489199999
2016-07-13,20.4,11.7,31.1,0.0,0.0,10.6,1.0001480722199998
2016-07-14,18.8,12.8,26.1,0.0,0.0,12.8,0.9998519952299999
2016-07-15,16.9,12.2,23.9,0.0,0.0,14.8,0.9986676872699999
2016-07-16,16.0,12.8,21.1,0.0,0.0,21.2,0.9975820716399999
2016-07-17,15.5,11.7,20.6,0.0,0.0,19.7,0.9993523860779631
2016-07-18,17.0,12.8,25.0,0.0,0.0,18.1,1.0027140728
2016-07-19,17.1,11.1,26.1,0.0,0.0,15.4,1.0035036114399998
2016-07-20,17.5,9.4,25.0,0.0,0.0,13.3,1.0026153804699998
2016-07-21,17.5,10.6,26.1,0.0,0.0,16.2,1.0035036114399998
2016-07-22,18.1,7.8,26.7,0.0,0.0,16.048370497427104,1.00379968843
2016-07-23,20.3,10.6,31.1,0.0,0.0,10.9,0.9991611489199999
2016-07-24,18.8,11.7,27.8,0.0,0.0,12.9,0.9966938406699999
2016-07-25,17.4,13.3,24.4,0.0,0.0,13.1,0.9989637642599999
2016-07-26,20.7,10.6,32.8,0.0,0.0,7.6,0.99748337931
2016-07-27,19.5,11.1,28.9,0.0,0.0,11.6,0.9973846869799999
2016-07-28,17.8,10.6,26.7,0.0,0.0,12.1,0.9975820716399999
2016-07-29,18.4,12.2,27.2,0.0,0.0,13.2,0.9957069173699998
2016-07-30,16.7,10.6,23.9,0.0,0.0,14.9,0.9993523860779631
2016-07-31,17.0,11.7,23.3,0.0,0.0,16.7,0.99748337931
2016-08-01,16.9,11.7,24.4,0.0,0.0,17.4,0.9996546105699998
2016-08-02,16.8,12.2,23.9,0.0,0.0,16.1,1.0009376108599999
2016-08-03,17.1,12.8,23.3,0.0,0.0,16.9,0.9997533028999999
2016-08-04,15.4,11.7,22.2,0.0,0.0,19.4,0.9987663795999999
2016-08-05,16.3,12.2,21.7,0.0,0.0,15.8,0.9980755332899999
2016-08-06,15.2,11.7,20.0,0.0,0.0,16.3,0.9972859946499999
2016-08-07,16.7,10.0,23.3,0.0,0.0,14.1,0.9970886099899998
2016-08-08,18.2,13.9,25.6,0.0,0.0,17.7,0.9957069173699998
2016-08-09,17.8,13.9,25.6,0.0,0.0,17.1,0.9990285949112584
2016-08-10,17.3,13.9,23.3,0.0,0.0,18.7,0.99748337931
2016-08-11,16.2,11.1,23.9,0.0,0.0,12.7,1.0010363031899998
2016-08-12,17.1,10.6,26.1,0.0,0.0,11.5,0.9990285949112584
2016-08-13,17.9,9.4,27.8,0.0,0.0,14.723090586145648,0.9998519952299999
2016-08-14,17.5,10.6,26.1,0.0,0.0,14.723090586145648,0.9981742256199999
2016-08-15,15.6,11.1,22.8,0.0,0.0,13.7,0.9990624565899998
2016-08-16,16.0,11.7,23.3,0.0,0.0,14.723090586145648,0.9990285949112584
2016-08-17,16.9,12.2,23.9,0.0,0.0,12.6,0.9963977636799999
2016-08-18,17.5,12.8,23.9,0.0,0.0,13.2,0.9964964560099999
2016-08-19,17.8,13.9,23.9,0.0,0.0,17.5,0.9980755332899999
2016-08-20,17.5,13.3,24.4,0.002536997885835095,0.0,17.9,0.99886507193
2016-08-21,17.3,13.3,23.9,0.0,0.0,20.7,0.9990285949112584
2016-08-22,16.9,12.8,26.1,0.0,0.0,19.8,0.9993585335799999
2016-08-23,17.3,13.9,23.9,0.0,0.0,20.9,1.0027140728
2016-08-24,16.5,12.8,23.3,0.0,0.0,16.3,1.00301014979
2016-08-25,15.7,11.7,22.2,0.0,0.0,15.3,0.9992598412499999
2016-08-26,17.6,15.0,21.7,0.0,0.0,20.5,0.9990624565899998
2016-08-27,18.3,15.0,22.2,0.0,0.0,20.7,1.0010363031899998
2016-08-28,17.9,13.3,24.4,0.0,0.0,13.8,1.0034049191099998
2016-08-29,17.5,12.8,26.7,0.0,0.0,13.8,1.00330622678
2016-08-30,19.6,12.8,26.7,0.0,0.0,14.0,1.0000493798899999
2016-08-31,19.3,11.1,26.1,0.0,0.0,17.9,0.9984703026099999
2016-09-01,17.0,13.9,21.7,0.0,0.0,13.5,0.9993585335799999
2016-09-02,18.4,11.1,26.1,0.0,0.0,12.5,0.9987565816249997
2016-09-03,17.0,11.1,22.2,0.0,0.0,19.9,0.9952134557199999
2016-09-04,16.6,8.3,24.4,0.0,0.0,13.7,0.9953121480499999
2016-09-05,17.0,7.8,25.0,0.0,0.0,10.9,0.9956082250399998
2016-09-06,18.1,8.9,31.1,0.0,0.0,5.6,0.9964964560099999
2016-09-07,21.5,11.1,34.4,0.0,0.0,7.5,0.9980755332899999
2016-09-08,17.9,13.3,23.3,0.0,0.0,18.8,1.00301014979
2016-09-09,16.6,12.8,23.3,0.0,0.0,12.3,1.0017271495
2016-09-10,16.4,12.2,23.3,0.0,0.0,14.6,1.0025166881399998
2016-09-11,16.0,13.3,21.7,0.0,0.0,23.7,1.00231930348
2016-09-12,15.3,12.8,20.0,0.0,0.0,20.5,0.99748337931
2016-09-13,16.5,10.0,22.8,0.0,0.0,13.0,0.9985689949399998
2016-09-14,16.8,8.9,25.0,0.0,0.0,11.0,1.0037009960999999
2016-09-15,15.3,7.8,25.0,0.0,0.0,8.0,0.9987565816249997
2016-09-16,16.2,9.4,25.0,0.0,0.0,8.8,1.00054284154
2016-09-17,17.0,8.3,29.4,0.0,0.0,6.4,1.0009376108599999
2016-09-18,22.0,10.6,36.1,0.0,0.0,8.3,0.9992598412499999
2016-09-19,22.2,13.3,31.7,0.0,0.0,7.9,0.9983716102799999
2016-09-20,18.3,11.1,25.0,0.0,0.0,13.2,0.9993585335799999
2016-09-21,17.5,12.8,25.6,0.0,0.0,18.7,0.9983716102799999
2016-09-22,16.4,8.3,24.4,0.0,0.0,15.3,1.00152976484
2016-09-23,16.7,6.1,26.7,0.0,0.0,8.9,1.00508268872
2016-09-24,19.9,11.1,31.7,0.0,0.0,6.8,1.00439184241
2016-09-25,22.6,10.0,36.7,0.0,0.0,7.4,1.0020232264899998
2016-09-26,23.5,12.8,36.7,0.0,0.0,7.3,1.0001480722199998
2016-09-28,16.2,10.0,22.8,0.0,0.0,11.1,0.9977794562999999
2016-09-29,15.6,11.7,21.7,0.0,0.0,15.0,1.0027140728
2016-09-30,15.6,11.7,22.2,0.0,0.0,19.5,1.0040957654199998
2016-10-01,15.7,7.8,24.4,0.0,0.0,10.8,1.00439184241
2016-10-02,14.5,6.7,21.1,0.03292978208232446,0.0,17.6,1.0011993118698876
2016-10-03,12.9,6.1,17.2,0.03292978208232446,0.0,6.0,1.00379968843
2016-10-04,16.8,11.1,22.2,0.0,0.0,8.3,1.0016284571699998
2016-10-05,14.7,6.1,24.4,0.0,0.0,9.330718954248367,1.0031088421199998
2016-10-06,15.4,6.1,26.7,0.0,0.0,5.2,1.0028127651299998
2016-10-07,17.3,7.2,28.3,0.0,0.0,5.9,1.00083891853
2016-10-08,19.6,8.3,32.2,0.0,0.0,5.6,0.9984703026099999
2016-10-09,18.0,8.9,30.0,0.0,0.0,9.3,0.9995559182399999
2016-10-10,14.9,7.2,22.2,0.0,0.0,11.2,1.0003454568799999
2016-10-11,15.6,11.7,21.1,0.0,0.0,14.2,1.00291145746
2016-10-12,13.9,10.6,18.9,0.0,0.0,11.0,1.0011993118698876
2016-10-13,15.7,8.9,22.2,0.0,0.0,11.1,1.0025166881399998
2016-10-14,17.4,15.0,18.3,0.03292978208232446,0.0,16.2,0.9993585335799999
2016-10-15,16.4,13.3,20.6,7.9,0.0,13.5,1.0011993118698876
2016-10-16,15.6,11.7,18.3,0.03292978208232446,0.0,10.0,1.0011993118698876
2016-10-17,16.3,12.2,21.1,0.0,0.0,10.3,1.0017271495
2016-10-18,14.5,7.8,23.9,0.0,0.0,9.330718954248367,1.0011993118698876
2016-10-19,14.6,6.1,24.4,0.0,0.0,5.7,1.00715522765
2016-10-20,16.6,7.8,28.9,0.0,0.0,5.0,1.00478661173
2016-10-21,16.8,9.4,26.1,0.0,0.0,6.0,0.9997533028999999
2016-10-22,14.7,7.8,22.2,0.0,0.0,6.1,1.0011993118698876
2016-10-23,14.0,7.8,20.6,0.0,0.0,12.2,0.9985689949399998
2016-10-24,17.5,14.4,20.6,0.03292978208232446,0.0,18.6,0.9997533028999999
2016-10-25,17.6,14.4,20.0,0.03292978208232446,0.0,7.0,1.00241799581
2016-10-26,16.8,12.8,22.2,0.0,0.0,10.2,1.0011993118698876
2016-10-27,16.5,14.4,19.4,0.03292978208232446,0.0,5.9,1.0011993118698876
2016-10-28,17.3,16.1,18.9,0.03292978208232446,0.0,10.7,0.99827291795
2016-10-29,17.4,12.2,20.6,0.3,0.0,8.8,0.9998519952299999
2016-10-30,15.0,10.6,19.4,0.03292978208232446,0.0,15.1,1.0011993118698876
2016-10-31,14.3,8.9,18.3,0.03292978208232446,0.0,8.2,1.0011993118698876
